FIPS,COUNTY,STATE,Assmt,Deed,Sam
37019,BRUNSWICK,NC,Y,Y,Y
37021,BUNCOMBE,NC,Y,Y,Y
37023,BURKE,NC,Y,Y,Y
37025,CABARRUS,NC,Y,Y,Y
37027,CALDWELL,NC,Y,Y,Y
37029,CAMDEN,NC,Y,Y,Y
37031,CARTERET,NC,Y,Y,Y
37033,CASWELL,NC,Y,Y,Y
37035,CATAWBA,NC,Y,Y,Y
37037,CHATHAM,NC,Y,Y,Y
37039,CHEROKEE,NC,Y,Y,Y
37041,CHOWAN,NC,Y,N,N
37043,CLAY,NC,Y,Y,Y
37045,CLEVELAND,NC,Y,Y,Y
37047,COLUMBUS,NC,Y,Y,Y
37049,CRAVEN,NC,Y,Y,Y
37051,CUMBERLAND,NC,Y,Y,Y
37053,CURRITUCK,NC,Y,Y,Y
37055,DARE,NC,Y,Y,Y
37057,DAVIDSON,NC,Y,Y,Y
37059,DAVIE,NC,Y,Y,Y
37061,DUPLIN,NC,Y,Y,Y
37063,DURHAM,NC,Y,Y,Y
37065,EDGECOMBE,NC,Y,Y,Y
37067,FORSYTH,NC,Y,Y,Y
37069,FRANKLIN,NC,Y,Y,Y
37071,GASTON,NC,Y,Y,Y
37073,GATES,NC,Y,Y,Y
37075,GRAHAM,NC,Y,Y,Y
37077,GRANVILLE,NC,Y,Y,Y
37079,GREENE,NC,Y,Y,Y
37081,GUILFORD,NC,Y,Y,Y
37083,HALIFAX,NC,Y,Y,Y
37085,HARNETT,NC,Y,Y,Y
37087,HAYWOOD,NC,Y,Y,Y
37089,HENDERSON,NC,Y,Y,Y
37091,HERTFORD,NC,Y,Y,Y
37093,HOKE,NC,Y,Y,Y
37095,HYDE,NC,Y,Y,Y
37097,IREDELL,NC,Y,Y,Y
37099,JACKSON,NC,Y,Y,Y
37101,JOHNSTON,NC,Y,Y,Y
37103,JONES,NC,Y,Y,Y
37105,LEE,NC,Y,Y,Y
37107,LENOIR,NC,Y,Y,Y
37109,LINCOLN,NC,Y,Y,Y
37111,MCDOWELL,NC,Y,Y,Y
37113,MACON,NC,Y,Y,Y
37115,MADISON,NC,Y,Y,Y
37117,MARTIN,NC,Y,Y,Y
37119,MECKLENBURG,NC,Y,Y,Y
37121,MITCHELL,NC,Y,Y,Y
37123,MONTGOMERY,NC,Y,Y,Y
37125,MOORE,NC,Y,Y,Y
37127,NASH,NC,Y,Y,Y
37129,NEW HANOVER,NC,Y,Y,Y
37131,NORTHAMPTON,NC,Y,Y,Y
37133,ONSLOW,NC,Y,Y,Y
37135,ORANGE,NC,Y,Y,Y
37137,PAMLICO,NC,Y,Y,Y
37139,PASQUOTANK,NC,Y,Y,Y
37141,PENDER,NC,Y,Y,Y
37143,PERQUIMANS,NC,Y,Y,Y
37145,PERSON,NC,Y,Y,Y
37147,PITT,NC,Y,Y,Y
37149,POLK,NC,Y,Y,Y
37151,RANDOLPH,NC,Y,Y,Y
37153,RICHMOND,NC,Y,Y,Y
37155,ROBESON,NC,Y,Y,Y
37157,ROCKINGHAM,NC,Y,Y,Y
37159,ROWAN,NC,Y,Y,Y
37161,RUTHERFORD,NC,Y,Y,Y
37163,SAMPSON,NC,Y,Y,Y
37165,SCOTLAND,NC,Y,Y,Y
37167,STANLY,NC,Y,Y,Y
37169,STOKES,NC,Y,Y,Y
37171,SURRY,NC,Y,Y,Y
37173,SWAIN,NC,Y,Y,Y
37175,TRANSYLVANIA,NC,Y,Y,Y
37177,TYRRELL,NC,Y,Y,Y
37179,UNION,NC,Y,Y,Y
37181,VANCE,NC,Y,Y,Y
37183,WAKE,NC,Y,Y,Y
37185,WARREN,NC,Y,Y,Y
37187,WASHINGTON,NC,Y,Y,Y
37189,WATAUGA,NC,Y,Y,Y
37191,WAYNE,NC,Y,Y,Y
37193,WILKES,NC,Y,Y,Y
37195,WILSON,NC,Y,Y,Y
37197,YADKIN,NC,Y,Y,Y
37199,YANCEY,NC,Y,Y,Y
38001,ADAMS,ND,Y,Y,Y
38003,BARNES,ND,Y,Y,Y
38005,BENSON,ND,Y,Y,Y
38007,BILLINGS,ND,Y,N,N
38009,BOTTINEAU,ND,Y,Y,Y
38011,BOWMAN,ND,Y,N,N
38013,BURKE,ND,Y,N,N
38015,BURLEIGH,ND,Y,Y,Y
38017,CASS,ND,Y,Y,Y
38019,CAVALIER,ND,Y,N,N
38021,DICKEY,ND,Y,N,N
38023,DIVIDE,ND,Y,N,N
38025,DUNN,ND,Y,N,N
38027,EDDY,ND,Y,N,N
38029,EMMONS,ND,Y,Y,Y
38031,FOSTER,ND,Y,N,N
38033,GOLDEN VALLEY,ND,Y,N,N
38035,GRAND FORKS,ND,Y,Y,Y
38037,GRANT,ND,Y,N,N
38039,GRIGGS,ND,Y,N,N
38041,HETTINGER,ND,Y,N,N
38043,KIDDER,ND,Y,N,N
38045,LAMOURE,ND,Y,N,N
38047,LOGAN,ND,Y,N,N
38049,MCHENRY,ND,Y,Y,Y
38051,MCINTOSH,ND,Y,N,N
38053,MCKENZIE,ND,Y,N,N
38055,MCLEAN,ND,Y,Y,Y
38057,MERCER,ND,Y,Y,Y
38059,MORTON,ND,Y,Y,Y
38061,MOUNTRAIL,ND,Y,N,N
38063,NELSON,ND,Y,N,N
38065,OLIVER,ND,Y,N,N
38067,PEMBINA,ND,Y,Y,Y
38069,PIERCE,ND,Y,N,N
38071,RAMSEY,ND,Y,Y,Y
38073,RANSOM,ND,Y,N,N
38075,RENVILLE,ND,Y,Y,Y
38077,RICHLAND,ND,Y,Y,Y
38079,ROLETTE,ND,Y,Y,Y
38081,SARGENT,ND,Y,N,N
38083,SHERIDAN,ND,Y,N,N
38085,SIOUX,ND,Y,N,N
38087,SLOPE,ND,Y,N,N
38089,STARK,ND,Y,Y,Y
38091,STEELE,ND,Y,N,N
38093,STUTSMAN,ND,Y,Y,Y
38095,TOWNER,ND,Y,N,N
38097,TRAILL,ND,Y,Y,Y
38099,WALSH,ND,Y,Y,Y
38101,WARD,ND,Y,Y,Y
38103,WELLS,ND,Y,N,N
38105,WILLIAMS,ND,Y,Y,Y
39001,ADAMS,OH,Y,Y,Y
39003,ALLEN,OH,Y,Y,Y
39005,ASHLAND,OH,Y,Y,Y
39007,ASHTABULA,OH,Y,Y,Y
39009,ATHENS,OH,Y,Y,Y
39011,AUGLAIZE,OH,Y,Y,Y
39013,BELMONT,OH,Y,Y,Y
39015,BROWN,OH,Y,Y,Y
39017,BUTLER,OH,Y,Y,Y
39019,CARROLL,OH,Y,Y,Y
39021,CHAMPAIGN,OH,Y,Y,Y
39023,CLARK,OH,Y,Y,Y
39025,CLERMONT,OH,Y,Y,Y
39027,CLINTON,OH,Y,Y,Y
39029,COLUMBIANA,OH,Y,Y,Y
39031,COSHOCTON,OH,Y,Y,Y
39033,CRAWFORD,OH,Y,Y,Y
39035,CUYAHOGA,OH,Y,Y,Y
39037,DARKE,OH,Y,Y,Y
39039,DEFIANCE,OH,Y,Y,Y
39041,DELAWARE,OH,Y,Y,Y
39043,ERIE,OH,Y,Y,Y
39045,FAIRFIELD,OH,Y,Y,Y
39047,FAYETTE,OH,Y,Y,Y
39049,FRANKLIN,OH,Y,Y,Y
39051,FULTON,OH,Y,Y,Y
39053,GALLIA,OH,Y,Y,Y
39055,GEAUGA,OH,Y,Y,Y
39057,GREENE,OH,Y,Y,Y
39059,GUERNSEY,OH,Y,Y,Y
39061,HAMILTON,OH,Y,Y,Y
39063,HANCOCK,OH,Y,Y,Y
39065,HARDIN,OH,Y,Y,Y
39067,HARRISON,OH,Y,Y,Y
39069,HENRY,OH,Y,Y,Y
39071,HIGHLAND,OH,Y,Y,Y
39073,HOCKING,OH,Y,Y,Y
39075,HOLMES,OH,Y,Y,Y
39077,HURON,OH,Y,Y,Y
39079,JACKSON,OH,Y,Y,Y
39081,JEFFERSON,OH,Y,Y,Y
39083,KNOX,OH,Y,Y,Y
39085,LAKE,OH,Y,Y,Y
39087,LAWRENCE,OH,Y,Y,Y
39089,LICKING,OH,Y,Y,Y
39091,LOGAN,OH,Y,Y,Y
39093,LORAIN,OH,Y,Y,Y
39095,LUCAS,OH,Y,Y,Y
39097,MADISON,OH,Y,Y,Y
39099,MAHONING,OH,Y,Y,Y
39101,MARION,OH,Y,Y,Y
39103,MEDINA,OH,Y,Y,Y
39105,MEIGS,OH,Y,Y,Y
39107,MERCER,OH,Y,Y,Y
39109,MIAMI,OH,Y,Y,Y
39111,MONROE,OH,Y,Y,Y
39113,MONTGOMERY,OH,Y,Y,Y
39115,MORGAN,OH,Y,Y,Y
39117,MORROW,OH,Y,Y,Y
39119,MUSKINGUM,OH,Y,Y,Y
39121,NOBLE,OH,Y,N,Y
39123,OTTAWA,OH,Y,Y,Y
39125,PAULDING,OH,Y,Y,Y
39127,PERRY,OH,Y,Y,Y
39129,PICKAWAY,OH,Y,Y,Y
39131,PIKE,OH,Y,Y,Y
39133,PORTAGE,OH,Y,Y,Y
39135,PREBLE,OH,Y,Y,Y
39137,PUTNAM,OH,Y,Y,Y
39139,RICHLAND,OH,Y,Y,Y
39141,ROSS,OH,Y,Y,Y
39143,SANDUSKY,OH,Y,Y,Y
39145,SCIOTO,OH,Y,Y,Y
39147,SENECA,OH,Y,Y,Y
39149,SHELBY,OH,Y,Y,Y
39151,STARK,OH,Y,Y,Y
39153,SUMMIT,OH,Y,Y,Y
39155,TRUMBULL,OH,Y,Y,Y
39157,TUSCARAWAS,OH,Y,Y,Y
39159,UNION,OH,Y,Y,Y
39161,VAN WERT,OH,Y,Y,Y
39163,VINTON,OH,Y,Y,Y
39165,WARREN,OH,Y,Y,Y
39167,WASHINGTON,OH,Y,Y,Y
39169,WAYNE,OH,Y,Y,Y
39171,WILLIAMS,OH,Y,Y,Y
39173,WOOD,OH,Y,Y,Y
39175,WYANDOT,OH,Y,Y,Y
40001,ADAIR,OK,Y,Y,Y
40003,ALFALFA,OK,Y,N,N
40005,ATOKA,OK,Y,Y,Y
40007,BEAVER,OK,Y,Y,Y
40009,BECKHAM,OK,Y,Y,Y
40011,BLAINE,OK,Y,Y,Y
40013,BRYAN,OK,Y,Y,Y
40015,CADDO,OK,Y,Y,Y
40017,CANADIAN,OK,Y,Y,Y
40019,CARTER,OK,Y,Y,Y
40021,CHEROKEE,OK,Y,Y,Y
40023,CHOCTAW,OK,Y,Y,Y
40025,CIMARRON,OK,Y,Y,Y
40027,CLEVELAND,OK,Y,Y,Y
40029,COAL,OK,Y,Y,Y
40031,COMANCHE,OK,Y,Y,Y
40033,COTTON,OK,Y,Y,Y
40035,CRAIG,OK,Y,N,N
40037,CREEK,OK,Y,Y,Y
40039,CUSTER,OK,Y,Y,Y
40041,DELAWARE,OK,Y,Y,Y
40043,DEWEY,OK,Y,N,N
40045,ELLIS,OK,Y,Y,Y
40047,GARFIELD,OK,Y,Y,Y
40049,GARVIN,OK,Y,Y,Y
40051,GRADY,OK,Y,Y,Y
40053,GRANT,OK,Y,Y,Y
40055,GREER,OK,Y,N,N
40057,HARMON,OK,Y,Y,Y
40059,HARPER,OK,Y,N,N
40061,HASKELL,OK,Y,Y,Y
40063,HUGHES,OK,Y,N,N
40065,JACKSON,OK,Y,Y,Y
40067,JEFFERSON,OK,Y,Y,Y
40069,JOHNSTON,OK,Y,Y,Y
40071,KAY,OK,Y,Y,Y
40073,KINGFISHER,OK,Y,Y,Y
40075,KIOWA,OK,Y,Y,Y
40077,LATIMER,OK,Y,Y,Y
40079,LEFLORE,OK,Y,Y,Y
40081,LINCOLN,OK,Y,Y,Y
40083,LOGAN,OK,Y,Y,Y
40085,LOVE,OK,Y,Y,Y
40087,MCCLAIN,OK,Y,Y,Y
40089,MCCURTAIN,OK,Y,Y,Y
40091,MCINTOSH,OK,Y,Y,Y
40093,MAJOR,OK,Y,Y,Y
40095,MARSHALL,OK,Y,Y,Y
40097,MAYES,OK,Y,Y,Y
40099,MURRAY,OK,Y,Y,Y
40101,MUSKOGEE,OK,Y,Y,Y
40103,NOBLE,OK,Y,Y,Y
40105,NOWATA,OK,Y,Y,Y
40107,OKFUSKEE,OK,Y,Y,Y
40109,OKLAHOMA,OK,Y,Y,Y
40111,OKMULGEE,OK,Y,Y,Y
40113,OSAGE,OK,Y,Y,Y
40115,OTTAWA,OK,Y,Y,Y
40117,PAWNEE,OK,Y,Y,Y
40119,PAYNE,OK,Y,Y,Y
40121,PITTSBURG,OK,Y,Y,Y
40123,PONTOTOC,OK,Y,Y,Y
40125,POTTAWATOMIE,OK,Y,Y,Y
40127,PUSHMATAHA,OK,Y,N,N
40129,ROGER MILLS,OK,Y,N,N
40131,ROGERS,OK,Y,Y,Y
40133,SEMINOLE,OK,Y,Y,Y
40135,SEQUOYAH,OK,Y,Y,Y
40137,STEPHENS,OK,Y,Y,Y
40139,TEXAS,OK,Y,Y,Y
40141,TILLMAN,OK,Y,Y,Y
40143,TULSA,OK,Y,Y,Y
40145,WAGONER,OK,Y,Y,Y
40147,WASHINGTON,OK,Y,Y,Y
40149,WASHITA,OK,Y,Y,Y
40151,WOODS,OK,Y,Y,Y
40153,WOODWARD,OK,Y,Y,Y
41001,BAKER,OR,Y,Y,Y
41003,BENTON,OR,Y,Y,Y
41005,CLACKAMAS,OR,Y,Y,Y
41007,CLATSOP,OR,Y,Y,Y
41009,COLUMBIA,OR,Y,Y,Y
41011,COOS,OR,Y,Y,Y
41013,CROOK,OR,Y,Y,Y
41015,CURRY,OR,Y,Y,Y
41017,DESCHUTES,OR,Y,Y,Y
41019,DOUGLAS,OR,Y,Y,Y
41021,GILLIAM,OR,Y,N,N
41023,GRANT,OR,Y,Y,Y
41025,HARNEY,OR,Y,Y,Y
41027,HOOD RIVER,OR,Y,Y,Y
41029,JACKSON,OR,Y,Y,Y
41031,JEFFERSON,OR,Y,Y,Y
41033,JOSEPHINE,OR,Y,Y,Y
41035,KLAMATH,OR,Y,Y,Y
41037,LAKE,OR,Y,N,N
41039,LANE,OR,Y,Y,Y
41041,LINCOLN,OR,Y,Y,Y
41043,LINN,OR,Y,Y,Y
41045,MALHEUR,OR,Y,Y,Y
41047,MARION,OR,Y,Y,Y
41049,MORROW,OR,Y,Y,Y
41051,MULTNOMAH,OR,Y,Y,Y
41053,POLK,OR,Y,Y,Y
41055,SHERMAN,OR,Y,Y,Y
41057,TILLAMOOK,OR,Y,Y,Y
41059,UMATILLA,OR,Y,Y,Y
41061,UNION,OR,Y,Y,Y
41063,WALLOWA,OR,Y,Y,Y
41065,WASCO,OR,Y,Y,Y
41067,WASHINGTON,OR,Y,Y,Y
41069,WHEELER,OR,Y,N,N
41071,YAMHILL,OR,Y,Y,Y
42001,ADAMS,PA,Y,Y,Y
42003,ALLEGHENY,PA,Y,Y,Y
42005,ARMSTRONG,PA,Y,Y,Y
42007,BEAVER,PA,Y,Y,Y
42009,BEDFORD,PA,Y,Y,Y
42011,BERKS,PA,Y,Y,Y
42013,BLAIR,PA,Y,Y,Y
42015,BRADFORD,PA,Y,Y,Y
42017,BUCKS,PA,Y,Y,Y
42019,BUTLER,PA,Y,Y,Y
42021,CAMBRIA,PA,Y,Y,Y
42023,CAMERON,PA,Y,N,N
42025,CARBON,PA,Y,Y,Y
42027,CENTRE,PA,Y,Y,Y
42029,CHESTER,PA,Y,Y,Y
42031,CLARION,PA,Y,Y,Y
42033,CLEARFIELD,PA,Y,Y,Y
42035,CLINTON,PA,Y,Y,Y
42037,COLUMBIA,PA,Y,Y,Y
42039,CRAWFORD,PA,Y,Y,Y
42041,CUMBERLAND,PA,Y,Y,Y
42043,DAUPHIN,PA,Y,Y,Y
42045,DELAWARE,PA,Y,Y,Y
42047,ELK,PA,Y,Y,Y
42049,ERIE,PA,Y,Y,Y
42051,FAYETTE,PA,Y,Y,Y
42053,FOREST,PA,Y,Y,Y
42055,FRANKLIN,PA,Y,Y,Y
42057,FULTON,PA,Y,Y,Y
42059,GREENE,PA,Y,Y,Y
42061,HUNTINGDON,PA,Y,Y,Y
42063,INDIANA,PA,Y,Y,Y
42065,JEFFERSON,PA,Y,Y,Y
42067,JUNIATA,PA,Y,Y,Y
42069,LACKAWANNA,PA,Y,Y,Y
42071,LANCASTER,PA,Y,Y,Y
42073,LAWRENCE,PA,Y,Y,Y
42075,LEBANON,PA,Y,Y,Y
42077,LEHIGH,PA,Y,Y,Y
42079,LUZERNE,PA,Y,Y,Y
42081,LYCOMING,PA,Y,Y,Y
42083,MCKEAN,PA,Y,Y,Y
42085,MERCER,PA,Y,Y,Y
42087,MIFFLIN,PA,Y,Y,Y
42089,MONROE,PA,Y,Y,Y
42091,MONTGOMERY,PA,Y,Y,Y
42093,MONTOUR,PA,Y,Y,Y
42095,NORTHAMPTON,PA,Y,Y,Y
42097,NORTHUMBERLAND,PA,Y,Y,Y
42099,PERRY,PA,Y,Y,Y
42101,PHILADELPHIA,PA,Y,Y,Y
42103,PIKE,PA,Y,Y,Y
42105,POTTER,PA,Y,Y,Y
42107,SCHUYLKILL,PA,Y,Y,Y
42109,SNYDER,PA,Y,Y,Y
42111,SOMERSET,PA,Y,Y,Y
42113,SULLIVAN,PA,Y,Y,Y
42115,SUSQUEHANNA,PA,Y,Y,Y
42117,TIOGA,PA,Y,Y,Y
42119,UNION,PA,Y,Y,Y
42121,VENANGO,PA,Y,Y,Y
42123,WARREN,PA,Y,Y,Y
42125,WASHINGTON,PA,Y,Y,Y
42127,WAYNE,PA,Y,Y,Y
42129,WESTMORELAND,PA,Y,Y,Y
42131,WYOMING,PA,Y,Y,Y
42133,YORK,PA,Y,Y,Y
44001,BRISTOL,RI,Y,Y,Y
44003,KENT,RI,Y,Y,Y
44005,NEWPORT,RI,Y,Y,Y
44007,PROVIDENCE,RI,Y,Y,Y
44009,WASHINGTON,RI,Y,Y,Y
45001,ABBEVILLE,SC,Y,Y,Y
45003,AIKEN,SC,Y,Y,Y
45005,ALLENDALE,SC,Y,Y,Y
45007,ANDERSON,SC,Y,Y,Y
45009,BAMBERG,SC,Y,Y,Y
45011,BARNWELL,SC,Y,Y,Y
45013,BEAUFORT,SC,Y,Y,Y
45015,BERKELEY,SC,Y,Y,Y
45017,CALHOUN,SC,Y,Y,Y
45019,CHARLESTON,SC,Y,Y,Y
45021,CHEROKEE,SC,Y,Y,Y
45023,CHESTER,SC,Y,Y,Y
45025,CHESTERFIELD,SC,Y,Y,Y
45027,CLARENDON,SC,Y,Y,Y
45029,COLLETON,SC,Y,Y,Y
45031,DARLINGTON,SC,Y,Y,Y
45033,DILLON,SC,Y,Y,Y
45035,DORCHESTER,SC,Y,Y,Y
45037,EDGEFIELD,SC,Y,Y,Y
45039,FAIRFIELD,SC,Y,Y,Y
45041,FLORENCE,SC,Y,Y,Y
45043,GEORGETOWN,SC,Y,Y,Y
45045,GREENVILLE,SC,Y,Y,Y
45047,GREENWOOD,SC,Y,Y,Y
45049,HAMPTON,SC,Y,Y,Y
45051,HORRY,SC,Y,Y,Y
45053,JASPER,SC,Y,Y,Y
45055,KERSHAW,SC,Y,Y,Y
45057,LANCASTER,SC,Y,Y,Y
45059,LAURENS,SC,Y,Y,Y
45061,LEE,SC,Y,Y,Y
45063,LEXINGTON,SC,Y,Y,Y
45065,MCCORMICK,SC,Y,Y,Y
45067,MARION,SC,Y,Y,Y
45069,MARLBORO,SC,Y,Y,Y
45071,NEWBERRY,SC,Y,Y,Y
45073,OCONEE,SC,Y,Y,Y
45075,ORANGEBURG,SC,Y,Y,Y
45077,PICKENS,SC,Y,Y,Y
45079,RICHLAND,SC,Y,Y,Y
45081,SALUDA,SC,Y,Y,Y
45083,SPARTANBURG,SC,Y,Y,Y
45085,SUMTER,SC,Y,Y,Y
45087,UNION,SC,Y,Y,Y
45089,WILLIAMSBURG,SC,Y,Y,Y
45091,YORK,SC,Y,Y,Y
46003,AURORA,SD,Y,N,N
46005,BEADLE,SD,Y,Y,Y
46007,BENNETT,SD,Y,N,N
46009,BON HOMME,SD,Y,Y,Y
46011,BROOKINGS,SD,Y,Y,Y
46013,BROWN,SD,Y,Y,Y
46015,BRULE,SD,Y,N,N
46017,BUFFALO,SD,Y,N,N
46019,BUTTE,SD,Y,Y,Y
46021,CAMPBELL,SD,Y,N,N
46023,CHARLES MIX,SD,Y,Y,Y
46025,CLARK,SD,Y,N,N
46027,CLAY,SD,Y,Y,Y
46029,CODINGTON,SD,Y,Y,Y
46031,CORSON,SD,Y,N,N
46033,CUSTER,SD,Y,Y,Y
46035,DAVISON,SD,Y,Y,Y
46037,DAY,SD,Y,N,N
46039,DEUEL,SD,Y,N,N
46041,DEWEY,SD,Y,N,N
46043,DOUGLAS,SD,Y,N,N
46045,EDMUNDS,SD,Y,Y,Y
46047,FALL RIVER,SD,Y,Y,Y
46049,FAULK,SD,Y,N,N
46051,GRANT,SD,Y,Y,Y
46053,GREGORY,SD,Y,N,N
46055,HAAKON,SD,Y,N,N
46057,HAMLIN,SD,Y,Y,Y
46059,HAND,SD,Y,N,N
46061,HANSON,SD,Y,Y,Y
46063,HARDING,SD,Y,N,N
46065,HUGHES,SD,Y,Y,Y
46067,HUTCHINSON,SD,Y,Y,Y
46069,HYDE,SD,Y,N,N
46071,JACKSON,SD,Y,N,N
46073,JERAULD,SD,Y,N,N
46075,JONES,SD,Y,N,N
46077,KINGSBURY,SD,Y,N,N
46079,LAKE,SD,Y,N,N
46081,LAWRENCE,SD,Y,Y,Y
46083,LINCOLN,SD,Y,Y,Y
46085,LYMAN,SD,Y,N,N
46087,MCCOOK,SD,Y,Y,Y
46089,MCPHERSON,SD,Y,N,N
46091,MARSHALL,SD,Y,N,N
46093,MEADE,SD,Y,Y,Y
46095,MELLETTE,SD,Y,N,N
46097,MINER,SD,Y,N,N
46099,MINNEHAHA,SD,Y,Y,Y
46101,MOODY,SD,Y,Y,Y
46103,PENNINGTON,SD,Y,Y,Y
46105,PERKINS,SD,Y,N,N
46107,POTTER,SD,Y,N,N
46109,ROBERTS,SD,Y,Y,Y
46111,SANBORN,SD,Y,N,N
46113,SHANNON,SD,Y,Y,Y
46115,SPINK,SD,Y,Y,Y
46117,STANLEY,SD,Y,Y,Y
46119,SULLY,SD,Y,N,N
46121,TODD,SD,Y,Y,Y
46123,TRIPP,SD,Y,N,N
46125,TURNER,SD,Y,Y,Y
46127,UNION,SD,Y,Y,Y
46135,YANKTON,SD,Y,Y,Y
46137,ZIEBACH,SD,Y,N,N
47001,ANDERSON,TN,Y,Y,Y
47003,BEDFORD,TN,Y,Y,Y
47005,BENTON,TN,Y,Y,Y
47007,BLEDSOE,TN,Y,Y,Y
47009,BLOUNT,TN,Y,Y,Y
47011,BRADLEY,TN,Y,Y,Y
47013,CAMPBELL,TN,Y,Y,Y
47015,CANNON,TN,Y,Y,Y
47017,CARROLL,TN,Y,Y,Y
47019,CARTER,TN,Y,Y,Y
47021,CHEATHAM,TN,Y,Y,Y
47023,CHESTER,TN,Y,Y,Y
47025,CLAIBORNE,TN,Y,Y,Y
47027,CLAY,TN,Y,Y,Y
47029,COCKE,TN,Y,Y,Y
47031,COFFEE,TN,Y,Y,Y
47033,CROCKETT,TN,Y,Y,Y
47035,CUMBERLAND,TN,Y,Y,Y
47037,DAVIDSON,TN,Y,Y,Y
47039,DECATUR,TN,Y,Y,Y
47041,DEKALB,TN,Y,Y,Y
47043,DICKSON,TN,Y,Y,Y
47045,DYER,TN,Y,Y,Y
47047,FAYETTE,TN,Y,Y,Y
47049,FENTRESS,TN,Y,Y,Y
47051,FRANKLIN,TN,Y,Y,Y
47053,GIBSON,TN,Y,Y,Y
47055,GILES,TN,Y,Y,Y
47057,GRAINGER,TN,Y,Y,Y
47059,GREENE,TN,Y,Y,Y
47061,GRUNDY,TN,Y,Y,Y
47063,HAMBLEN,TN,Y,Y,Y
47065,HAMILTON,TN,Y,Y,Y
47067,HANCOCK,TN,Y,Y,Y
47069,HARDEMAN,TN,Y,Y,Y
47071,HARDIN,TN,Y,Y,Y
47073,HAWKINS,TN,Y,Y,Y
47075,HAYWOOD,TN,Y,Y,Y
47077,HENDERSON,TN,Y,Y,Y
47079,HENRY,TN,Y,Y,Y
47081,HICKMAN,TN,Y,Y,Y
47083,HOUSTON,TN,Y,Y,Y
47085,HUMPHREYS,TN,Y,Y,Y
47087,JACKSON,TN,Y,Y,Y
47089,JEFFERSON,TN,Y,Y,Y
47091,JOHNSON,TN,Y,Y,Y
47093,KNOX,TN,Y,Y,Y
47095,LAKE,TN,Y,Y,Y
47097,LAUDERDALE,TN,Y,Y,Y
47099,LAWRENCE,TN,Y,Y,Y
47101,LEWIS,TN,Y,Y,Y
47103,LINCOLN,TN,Y,Y,Y
47105,LOUDON,TN,Y,Y,Y
47107,MCMINN,TN,Y,Y,Y
47109,MCNAIRY,TN,Y,Y,Y
47111,MACON,TN,Y,Y,Y
47113,MADISON,TN,Y,Y,Y
47115,MARION,TN,Y,Y,Y
47117,MARSHALL,TN,Y,Y,Y
47119,MAURY,TN,Y,Y,Y
47121,MEIGS,TN,Y,Y,Y
47123,MONROE,TN,Y,Y,Y
47125,MONTGOMERY,TN,Y,Y,Y
47127,MOORE,TN,Y,Y,Y
47129,MORGAN,TN,Y,Y,Y
47131,OBION,TN,Y,Y,Y
47133,OVERTON,TN,Y,Y,Y
47135,PERRY,TN,Y,Y,Y
47137,PICKETT,TN,Y,Y,Y
47139,POLK,TN,Y,Y,Y
47141,PUTNAM,TN,Y,Y,Y
47143,RHEA,TN,Y,Y,Y
47145,ROANE,TN,Y,Y,Y
47147,ROBERTSON,TN,Y,Y,Y
47149,RUTHERFORD,TN,Y,Y,Y
47151,SCOTT,TN,Y,Y,Y
47153,SEQUATCHIE,TN,Y,Y,Y
47155,SEVIER,TN,Y,Y,Y
47157,SHELBY,TN,Y,Y,Y
47159,SMITH,TN,Y,Y,Y
47161,STEWART,TN,Y,Y,Y
47163,SULLIVAN,TN,Y,Y,Y
47165,SUMNER,TN,Y,Y,Y
47167,TIPTON,TN,Y,Y,Y
47169,TROUSDALE,TN,Y,Y,Y
47171,UNICOI,TN,Y,Y,Y
47173,UNION,TN,Y,Y,Y
47175,VAN BUREN,TN,Y,Y,Y
47177,WARREN,TN,Y,Y,Y
47179,WASHINGTON,TN,Y,Y,Y
47181,WAYNE,TN,Y,Y,Y
47183,WEAKLEY,TN,Y,Y,Y
47185,WHITE,TN,Y,Y,Y
47187,WILLIAMSON,TN,Y,Y,Y
47189,WILSON,TN,Y,Y,Y
48001,ANDERSON,TX,Y,Y,Y
48003,ANDREWS,TX,Y,Y,Y
48005,ANGELINA,TX,Y,Y,Y
48007,ARANSAS,TX,Y,Y,Y
48009,ARCHER,TX,Y,Y,Y
48011,ARMSTRONG,TX,Y,N,N
48013,ATASCOSA,TX,Y,Y,Y
48015,AUSTIN,TX,Y,Y,Y
48017,BAILEY,TX,Y,N,N
48019,BANDERA,TX,Y,Y,Y
48021,BASTROP,TX,Y,Y,Y
48023,BAYLOR,TX,Y,N,N
48025,BEE,TX,Y,Y,Y
48027,BELL,TX,Y,Y,Y
48029,BEXAR,TX,Y,Y,Y
48031,BLANCO,TX,Y,Y,Y
48033,BORDEN,TX,Y,N,N
48035,BOSQUE,TX,Y,Y,Y
48037,BOWIE,TX,Y,Y,Y
48039,BRAZORIA,TX,Y,Y,Y
48041,BRAZOS,TX,Y,Y,Y
48043,BREWSTER,TX,Y,Y,Y
48045,BRISCOE,TX,Y,N,N
48047,BROOKS,TX,Y,Y,Y
48049,BROWN,TX,Y,Y,Y
48051,BURLESON,TX,Y,Y,Y
48053,BURNET,TX,Y,Y,Y
48055,CALDWELL,TX,Y,Y,Y
48057,CALHOUN,TX,Y,Y,Y
48059,CALLAHAN,TX,Y,Y,Y
48061,CAMERON,TX,Y,Y,Y
48063,CAMP,TX,Y,Y,Y
